INFO:root:T=1677146987.250601 | domain=GLOBAL | msg=opto-cyto-reactors cod git id =5bd4dd78ac6acb02da07ca9952f93ca036c8ab53
INFO:root:T= 1677146997.900616| Pinching front valves
INFO:root:T= 1677147371.812140 | asked for command Pump H4 ON
INFO:root:T= 1677147371.832139 | finished for command Pump H4 ON
INFO:root:T= 1677147371.832139 | asked for opening Pump H5 for duration 0.750000 seconds
INFO:root:T= 1677147371.832139 | asked for command Pump H5 ON
INFO:root:T= 1677147371.842139 | finished for command Pump H5 ON
INFO:root:T= 1677147371.842139 | asked for opening Pump H6 for duration 0.750000 seconds
INFO:root:T= 1677147371.842139 | asked for command Pump H6 ON
INFO:root:T= 1677147371.852139 | finished for command Pump H6 ON
INFO:root:T= 1677147371.852139 | asked for opening Pump H7 for duration 0.750000 seconds
INFO:root:T= 1677147371.852139 | asked for command Pump H7 ON
INFO:root:T= 1677147371.862139 | finished for command Pump H7 ON
INFO:root:T= 1677147371.862139 | asked for opening Pump H8 for duration 0.750000 seconds
INFO:root:T= 1677147371.862139 | asked for command Pump H8 ON
INFO:root:T= 1677147371.872139 | finished for command Pump H8 ON
INFO:root:T= 1677147372.552140 | asked for command Pump H2 OFF
INFO:root:T= 1677147372.552140 | asked for command Pump H1 OFF
INFO:root:T= 1677147372.562140 | asked for command Pump H3 OFF
INFO:root:T= 1677147372.562140 | finished for command Pump H1 OFF
INFO:root:T= 1677147372.562140 | finished for command Pump H2 OFF
INFO:root:T= 1677147372.572140 | finished for command Pump H3 OFF
INFO:root:T= 1677147372.602140 | asked for command Pump H5 OFF
INFO:root:T= 1677147372.602140 | asked for command Pump H4 OFF
INFO:root:T= 1677147372.612141 | asked for command Pump H6 OFF
INFO:root:T= 1677147372.612141 | finished for command Pump H4 OFF
INFO:root:T= 1677147372.612141 | finished for command Pump H5 OFF
INFO:root:T= 1677147372.622140 | finished for command Pump H6 OFF
INFO:root:T= 1677147372.632141 | asked for command Pump H7 OFF
INFO:root:T= 1677147372.632141 | asked for command Pump H8 OFF
INFO:root:T= 1677147372.642141 | finished for command Pump H8 OFF
INFO:root:T= 1677147372.642141 | finished for command Pump H7 OFF
INFO:root:T= 1677147372.642141 | sending request prepare/H11_G11_F11_E11_D11_C11_B11_A11/5000 to the guava
INFO:root:T= 1677147372.652141 | Finished request prepare/H11_G11_F11_E11_D11_C11_B11_A11/5000 to the guava
INFO:root:T= 1677147372.652141 | sending request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677147374.242143 | Finished request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677147374.242143 | sending request gotobin to the ot2
INFO:root:T= 1677147375.992145 | Finished request gotobin to the ot2
INFO:root:T= 1677147375.992145 | sending request dilute/10/1/12 to the ot2
INFO:root:T= 1677147402.592183 | Finished request dilute/10/1/12 to the ot2
INFO:root:T= 1677147402.592183 | sending request acquire to the guava
INFO:root:T= 1677147402.822183 | Finished request acquire to the guava
INFO:root:T= 1677147406.962188 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147407.97219| Starting to check events
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 1
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 2
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 3
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 4
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 5
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 6
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 7
INFO:root:T= 1677147407.97219| Starting to check events of reactor id 8
INFO:root:T= 1677147433.072225 | sending request blink/1 to the ot2
INFO:root:T= 1677147433.102225 | Finished request blink/1 to the ot2
INFO:root:T= 1677147433.102225 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147439.142234 | finished for command Valve B1 ON
INFO:root:T= 1677147439.142234 | asked for command Valve B2 ON
INFO:root:T= 1677147439.152234 | finished for command Valve B2 ON
INFO:root:T= 1677147439.152234 | asked for command Valve B3 ON
INFO:root:T= 1677147439.162234 | finished for command Valve B3 ON
INFO:root:T= 1677147439.162234 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147440.272235 | received turbidity readings for turbi set 1: R1= 94.0 R2= 91.0 R3= 71.0 R4= 118.0
INFO:root:T= 1677147441.382237 | received turbidity readings for turbi set 2: R5= 93.0 R6= 89.0 R7= 101.0 R8= 80.0
INFO:root:T= 1677147446.512244 | received turbidity readings for turbi set 1: R1= 96.0 R2= 93.0 R3= 72.0 R4= 112.0
INFO:root:T= 1677147447.642246 | received turbidity readings for turbi set 2: R5= 88.0 R6= 87.0 R7= 100.0 R8= 78.0
INFO:root:T= 1677147452.752253 | received turbidity readings for turbi set 1: R1= 98.0 R2= 85.0 R3= 74.0 R4= 105.0
INFO:root:T= 1677147453.842254 | received turbidity readings for turbi set 2: R5= 98.0 R6= 86.0 R7= 96.0 R8= 83.0
INFO:root:T= 1677147458.962261 | received turbidity readings for turbi set 1: R1= 93.0 R2= 84.0 R3= 75.0 R4= 107.0
INFO:root:T= 1677147460.042263 | received turbidity readings for turbi set 2: R5= 95.0 R6= 87.0 R7= 96.0 R8= 86.0
INFO:root:T= 1677147465.132270 | received turbidity readings for turbi set 1: R1= 94.0 R2= 84.0 R3= 79.0 R4= 99.0
INFO:root:T= 1677147466.232272 | received turbidity readings for turbi set 2: R5= 87.0 R6= 88.0 R7= 100.0 R8= 84.0
INFO:root:T= 1677147471.352279 | received turbidity readings for turbi set 1: R1= 91.0 R2= 88.0 R3= 75.0 R4= 109.0
INFO:root:T= 1677147472.472280 | received turbidity readings for turbi set 2: R5= 89.0 R6= 84.0 R7= 105.0 R8= 77.0
INFO:root:T= 1677147472.482280 | computed average of 6 turbidity readings after excluding 0 highest {1: 94.33333333333333, 2: 87.5, 3: 74.33333333333333, 4: 108.33333333333333, 5: 91.66666666666667, 6: 86.83333333333333, 7: 99.66666666666667, 8: 81.33333333333333}
INFO:root:T= 1677147472.492280 | applied calibration on turbidity readings average {1: 0.1800689441454213, 2: 0.03377084695523758, 3: -0.0012011320441436268, 4: 0.2323976510159893, 5: 0.05390506544774354, 6: 0.08268651793341553, 7: 0.1664070551873742, 8: -0.03216959527496943}
INFO:root:T= 1677147472.502280 | asked for command Valve B1 OFF
INFO:root:T= 1677147472.512280 | finished for command Valve B1 OFF
INFO:root:T= 1677147472.512280 | asked for command Valve B2 OFF
INFO:root:T= 1677147472.522280 | finished for command Valve B2 OFF
INFO:root:T= 1677147472.522280 | asked for command Valve B3 OFF
INFO:root:T= 1677147472.532280 | finished for command Valve B3 OFF
INFO:root:T= 1677147472.532280 | asked for command Valve F1 OFF
INFO:root:T= 1677147472.542280 | finished for command Valve F1 OFF
INFO:root:T= 1677147472.542280 | asked for command Valve F2 OFF
INFO:root:T= 1677147472.552280 | finished for command Valve F2 OFF
INFO:root:T= 1677147472.552280 | asked for command Valve F3 OFF
INFO:root:T= 1677147472.562280 | finished for command Valve F3 OFF
INFO:root:T= 1677147472.562280 | asked for command Valve F4 OFF
INFO:root:T= 1677147472.572281 | finished for command Valve F4 OFF
INFO:root:T= 1677147472.572281 | asked for command Valve F5 OFF
INFO:root:T= 1677147472.582280 | finished for command Valve F5 OFF
INFO:root:T= 1677147472.582280 | asked for command Valve F6 OFF
INFO:root:T= 1677147472.592281 | finished for command Valve F6 OFF
INFO:root:T= 1677147472.592281 | asked for command Valve F7 OFF
INFO:root:T= 1677147472.602280 | finished for command Valve F7 OFF
INFO:root:T= 1677147472.602280 | asked for command Valve F8 OFF
INFO:root:T= 1677147472.612281 | finished for command Valve F8 OFF
INFO:root:T= 1677147472.612281 | sending request gotobin to the ot2
INFO:root:T= 1677147472.662281 | Finished request gotobin to the ot2
INFO:root:T= 1677147472.662281 | sending request blink/2 to the ot2
INFO:root:T= 1677147472.692281 | Finished request blink/2 to the ot2
INFO:root:T= 1677147472.692281 | sending request blink/3 to the ot2
INFO:root:T= 1677147472.712281 | Finished request blink/3 to the ot2
INFO:root:T= 1677147476.622286 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147477.6522875| Starting to check events
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 1
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 2
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 3
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 4
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 5
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 6
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 7
INFO:root:T= 1677147477.6522875| Starting to check events of reactor id 8
INFO:root:T= 1677147553.152393 | sending request blink/1 to the ot2
INFO:root:T= 1677147553.182393 | Finished request blink/1 to the ot2
INFO:root:T= 1677147553.182393 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147559.232402 | finished for command Valve B1 ON
INFO:root:T= 1677147559.232402 | asked for command Valve B2 ON
INFO:root:T= 1677147559.242402 | finished for command Valve B2 ON
INFO:root:T= 1677147559.242402 | asked for command Valve B3 ON
INFO:root:T= 1677147559.252402 | finished for command Valve B3 ON
INFO:root:T= 1677147559.252402 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147560.352403 | received turbidity readings for turbi set 1: R1= 93.0 R2= 88.0 R3= 76.0 R4= 106.0
INFO:root:T= 1677147561.452405 | received turbidity readings for turbi set 2: R5= 89.0 R6= 88.0 R7= 98.0 R8= 84.0
INFO:root:T= 1677147566.562412 | received turbidity readings for turbi set 1: R1= 94.0 R2= 85.0 R3= 77.0 R4= 108.0
INFO:root:T= 1677147567.712414 | received turbidity readings for turbi set 2: R5= 96.0 R6= 87.0 R7= 101.0 R8= 88.0
INFO:root:T= 1677147572.822421 | received turbidity readings for turbi set 1: R1= 92.0 R2= 85.0 R3= 75.0 R4= 109.0
INFO:root:T= 1677147573.952422 | received turbidity readings for turbi set 2: R5= 94.0 R6= 91.0 R7= 101.0 R8= 81.0
INFO:root:T= 1677147579.072430 | received turbidity readings for turbi set 1: R1= 85.0 R2= 89.0 R3= 69.0 R4= 109.0
INFO:root:T= 1677147580.162431 | received turbidity readings for turbi set 2: R5= 90.0 R6= 86.0 R7= 103.0 R8= 80.0
INFO:root:T= 1677147585.262438 | received turbidity readings for turbi set 1: R1= 91.0 R2= 88.0 R3= 76.0 R4= 114.0
INFO:root:T= 1677147586.382440 | received turbidity readings for turbi set 2: R5= 91.0 R6= 88.0 R7= 103.0 R8= 85.0
INFO:root:T= 1677147591.532447 | received turbidity readings for turbi set 1: R1= 95.0 R2= 83.0 R3= 75.0 R4= 106.0
INFO:root:T= 1677147592.652448 | received turbidity readings for turbi set 2: R5= 86.0 R6= 85.0 R7= 101.0 R8= 87.0
INFO:root:T= 1677147592.662449 | computed average of 6 turbidity readings after excluding 0 highest {1: 91.66666666666667, 2: 86.33333333333333, 3: 74.66666666666667, 4: 108.66666666666667, 5: 91.0, 6: 87.5, 7: 101.16666666666667, 8: 84.16666666666667}
INFO:root:T= 1677147592.672448 | applied calibration on turbidity readings average {1: 0.156721143574158, 2: 0.022338885133802666, 3: 0.002443909635989616, 4: 0.2349592785846517, 5: 0.04755472715385345, 6: 0.0890842138576815, 7: 0.17919392892740582, 8: -0.0025435093323387115}
INFO:root:T= 1677147592.682449 | asked for command Valve B1 OFF
INFO:root:T= 1677147592.692449 | finished for command Valve B1 OFF
INFO:root:T= 1677147592.692449 | asked for command Valve B2 OFF
INFO:root:T= 1677147592.702449 | finished for command Valve B2 OFF
INFO:root:T= 1677147592.702449 | asked for command Valve B3 OFF
INFO:root:T= 1677147592.712449 | finished for command Valve B3 OFF
INFO:root:T= 1677147592.712449 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147592.712449 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147592.712449 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147592.712449 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677147592.712449 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147592.722449 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147592.722449 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147592.722449 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147592.722449 | sending request gotobin to the ot2
INFO:root:T= 1677147592.762449 | Finished request gotobin to the ot2
INFO:root:T= 1677147592.762449 | sending request blink/2 to the ot2
INFO:root:T= 1677147592.792449 | Finished request blink/2 to the ot2
INFO:root:T= 1677147592.792449 | sending request blink/3 to the ot2
INFO:root:T= 1677147592.822449 | Finished request blink/3 to the ot2
INFO:root:T= 1677147596.982455 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147598.002456| Starting to check events
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 1
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 2
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 3
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 4
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 5
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 6
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 7
INFO:root:T= 1677147598.002456| Starting to check events of reactor id 8
INFO:root:T= 1677147673.202561 | sending request blink/1 to the ot2
INFO:root:T= 1677147673.232561 | Finished request blink/1 to the ot2
INFO:root:T= 1677147673.232561 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147679.262570 | finished for command Valve B1 ON
INFO:root:T= 1677147679.262570 | asked for command Valve B2 ON
INFO:root:T= 1677147679.272570 | finished for command Valve B2 ON
INFO:root:T= 1677147679.272570 | asked for command Valve B3 ON
INFO:root:T= 1677147679.282570 | finished for command Valve B3 ON
INFO:root:T= 1677147679.282570 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147680.382571 | received turbidity readings for turbi set 1: R1= 93.0 R2= 85.0 R3= 75.0 R4= 98.0
INFO:root:T= 1677147681.502573 | received turbidity readings for turbi set 2: R5= 92.0 R6= 86.0 R7= 102.0 R8= 83.0
INFO:root:T= 1677147686.632580 | received turbidity readings for turbi set 1: R1= 91.0 R2= 88.0 R3= 75.0 R4= 101.0
INFO:root:T= 1677147687.752582 | received turbidity readings for turbi set 2: R5= 92.0 R6= 91.0 R7= 97.0 R8= 87.0
INFO:root:T= 1677147692.872589 | received turbidity readings for turbi set 1: R1= 93.0 R2= 92.0 R3= 73.0 R4= 114.0
INFO:root:T= 1677147694.002590 | received turbidity readings for turbi set 2: R5= 91.0 R6= 87.0 R7= 103.0 R8= 80.0
INFO:root:T= 1677147699.122598 | received turbidity readings for turbi set 1: R1= 93.0 R2= 92.0 R3= 77.0 R4= 105.0
INFO:root:T= 1677147700.252599 | received turbidity readings for turbi set 2: R5= 88.0 R6= 91.0 R7= 101.0 R8= 83.0
INFO:root:T= 1677147705.312606 | received turbidity readings for turbi set 1: R1= 95.0 R2= 86.0 R3= 74.0 R4= 112.0
INFO:root:T= 1677147706.422608 | received turbidity readings for turbi set 2: R5= 89.0 R6= 90.0 R7= 99.0 R8= 86.0
INFO:root:T= 1677147711.532615 | received turbidity readings for turbi set 1: R1= 92.0 R2= 87.0 R3= 75.0 R4= 108.0
INFO:root:T= 1677147712.623616 | received turbidity readings for turbi set 2: R5= 87.0 R6= 86.0 R7= 100.0 R8= 77.0
INFO:root:T= 1677147712.633617 | computed average of 6 turbidity readings after excluding 0 highest {1: 92.83333333333333, 2: 88.33333333333333, 3: 74.83333333333333, 4: 106.33333333333333, 5: 89.83333333333333, 6: 88.5, 7: 100.33333333333333, 8: 82.66666666666667}
INFO:root:T= 1677147712.643616 | applied calibration on turbidity readings average {1: 0.1670182840153034, 2: 0.04184359335077348, 3: 0.00426033281086502, 4: 0.21686038559000487, 5: 0.036328861934888046, 6: 0.09858993733755206, 7: 0.1721137045978467, 8: -0.018101456989410902}
INFO:root:T= 1677147712.653617 | asked for command Valve B1 OFF
INFO:root:T= 1677147712.663617 | finished for command Valve B1 OFF
INFO:root:T= 1677147712.663617 | asked for command Valve B2 OFF
INFO:root:T= 1677147712.673617 | finished for command Valve B2 OFF
INFO:root:T= 1677147712.673617 | asked for command Valve B3 OFF
INFO:root:T= 1677147712.683617 | finished for command Valve B3 OFF
INFO:root:T= 1677147712.683617 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147712.683617 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147712.683617 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147712.683617 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677147712.683617 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147712.693617 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147712.693617 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147712.693617 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147712.693617 | sending request gotobin to the ot2
INFO:root:T= 1677147712.733617 | Finished request gotobin to the ot2
INFO:root:T= 1677147712.733617 | sending request blink/2 to the ot2
INFO:root:T= 1677147712.763617 | Finished request blink/2 to the ot2
INFO:root:T= 1677147712.763617 | sending request blink/3 to the ot2
INFO:root:T= 1677147712.793617 | Finished request blink/3 to the ot2
INFO:root:T= 1677147717.003623 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147718.0236242| Starting to check events
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 1
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 2
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 3
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 4
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 5
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 6
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 7
INFO:root:T= 1677147718.0236242| Starting to check events of reactor id 8
INFO:root:T= 1677147793.223729 | sending request blink/1 to the ot2
INFO:root:T= 1677147793.253730 | Finished request blink/1 to the ot2
INFO:root:T= 1677147793.253730 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147799.293738 | finished for command Valve B1 ON
INFO:root:T= 1677147799.293738 | asked for command Valve B2 ON
INFO:root:T= 1677147799.303738 | finished for command Valve B2 ON
INFO:root:T= 1677147799.303738 | asked for command Valve B3 ON
INFO:root:T= 1677147799.313738 | finished for command Valve B3 ON
INFO:root:T= 1677147799.313738 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147800.393739 | received turbidity readings for turbi set 1: R1= 96.0 R2= 90.0 R3= 72.0 R4= 113.0
INFO:root:T= 1677147801.493741 | received turbidity readings for turbi set 2: R5= 95.0 R6= 84.0 R7= 96.0 R8= 85.0
INFO:root:T= 1677147806.663748 | received turbidity readings for turbi set 1: R1= 92.0 R2= 87.0 R3= 72.0 R4= 111.0
INFO:root:T= 1677147807.803750 | received turbidity readings for turbi set 2: R5= 97.0 R6= 88.0 R7= 100.0 R8= 83.0
INFO:root:T= 1677147812.903757 | received turbidity readings for turbi set 1: R1= 98.0 R2= 86.0 R3= 73.0 R4= 113.0
INFO:root:T= 1677147814.013758 | received turbidity readings for turbi set 2: R5= 92.0 R6= 84.0 R7= 103.0 R8= 87.0
INFO:root:T= 1677147819.123766 | received turbidity readings for turbi set 1: R1= 92.0 R2= 83.0 R3= 79.0 R4= 109.0
INFO:root:T= 1677147820.243767 | received turbidity readings for turbi set 2: R5= 91.0 R6= 92.0 R7= 104.0 R8= 80.0
INFO:root:T= 1677147825.393775 | received turbidity readings for turbi set 1: R1= 92.0 R2= 87.0 R3= 74.0 R4= 111.0
INFO:root:T= 1677147826.513776 | received turbidity readings for turbi set 2: R5= 94.0 R6= 86.0 R7= 98.0 R8= 87.0
INFO:root:T= 1677147831.623783 | received turbidity readings for turbi set 1: R1= 99.0 R2= 84.0 R3= 77.0 R4= 93.0
INFO:root:T= 1677147832.743785 | received turbidity readings for turbi set 2: R5= 89.0 R6= 90.0 R7= 103.0 R8= 82.0
INFO:root:T= 1677147832.753785 | computed average of 6 turbidity readings after excluding 0 highest {1: 94.83333333333333, 2: 86.16666666666667, 3: 74.5, 4: 108.33333333333333, 5: 93.0, 6: 87.33333333333333, 7: 100.66666666666667, 8: 84.0}
INFO:root:T= 1677147832.763785 | applied calibration on turbidity readings average {1: 0.18437308854393164, 2: 0.02069314864466687, 3: 0.0006234274115386462, 4: 0.2323976510159893, 5: 0.06646835211920044, 6: 0.08748937130685208, 7: 0.17495282574518445, 8: -0.004258418598892977}
INFO:root:T= 1677147832.773785 | asked for command Valve B1 OFF
INFO:root:T= 1677147832.783785 | finished for command Valve B1 OFF
INFO:root:T= 1677147832.783785 | asked for command Valve B2 OFF
INFO:root:T= 1677147832.793785 | finished for command Valve B2 OFF
INFO:root:T= 1677147832.793785 | asked for command Valve B3 OFF
INFO:root:T= 1677147832.803785 | finished for command Valve B3 OFF
INFO:root:T= 1677147832.803785 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147832.803785 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147832.803785 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147832.803785 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677147832.803785 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147832.813785 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147832.813785 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147832.813785 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147832.813785 | sending request gotobin to the ot2
INFO:root:T= 1677147832.853785 | Finished request gotobin to the ot2
INFO:root:T= 1677147832.863785 | sending request blink/2 to the ot2
INFO:root:T= 1677147832.883785 | Finished request blink/2 to the ot2
INFO:root:T= 1677147832.883785 | sending request blink/3 to the ot2
INFO:root:T= 1677147832.913785 | Finished request blink/3 to the ot2
INFO:root:T= 1677147837.433791 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147838.4537928| Starting to check events
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 1
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 2
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 3
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 4
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 5
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 6
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 7
INFO:root:T= 1677147838.4537928| Starting to check events of reactor id 8
INFO:root:T= 1677147913.253978 | sending request blink/1 to the ot2
INFO:root:T= 1677147913.278979 | Finished request blink/1 to the ot2
INFO:root:T= 1677147913.279979 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147919.330190 | finished for command Valve B1 ON
INFO:root:T= 1677147919.330190 | asked for command Valve B2 ON
INFO:root:T= 1677147919.340190 | finished for command Valve B2 ON
INFO:root:T= 1677147919.340190 | asked for command Valve B3 ON
INFO:root:T= 1677147919.350190 | finished for command Valve B3 ON
INFO:root:T= 1677147919.350190 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147920.430191 | received turbidity readings for turbi set 1: R1= 96.0 R2= 86.0 R3= 73.0 R4= 107.0
INFO:root:T= 1677147921.540193 | received turbidity readings for turbi set 2: R5= 94.0 R6= 85.0 R7= 98.0 R8= 81.0
INFO:root:T= 1677147926.690200 | received turbidity readings for turbi set 1: R1= 97.0 R2= 83.0 R3= 76.0 R4= 101.0
INFO:root:T= 1677147927.770202 | received turbidity readings for turbi set 2: R5= 90.0 R6= 90.0 R7= 103.0 R8= 81.0
INFO:root:T= 1677147932.880209 | received turbidity readings for turbi set 1: R1= 92.0 R2= 92.0 R3= 73.0 R4= 113.0
INFO:root:T= 1677147934.000210 | received turbidity readings for turbi set 2: R5= 91.0 R6= 86.0 R7= 102.0 R8= 79.0
INFO:root:T= 1677147939.080217 | received turbidity readings for turbi set 1: R1= 95.0 R2= 82.0 R3= 75.0 R4= 106.0
INFO:root:T= 1677147940.180219 | received turbidity readings for turbi set 2: R5= 96.0 R6= 85.0 R7= 101.0 R8= 86.0
INFO:root:T= 1677147945.290226 | received turbidity readings for turbi set 1: R1= 95.0 R2= 92.0 R3= 75.0 R4= 110.0
INFO:root:T= 1677147946.430228 | received turbidity readings for turbi set 2: R5= 94.0 R6= 84.0 R7= 99.0 R8= 80.0
INFO:root:T= 1677147951.550235 | received turbidity readings for turbi set 1: R1= 90.0 R2= 85.0 R3= 75.0 R4= 106.0
INFO:root:T= 1677147952.650236 | received turbidity readings for turbi set 2: R5= 93.0 R6= 86.0 R7= 98.0 R8= 82.0
INFO:root:T= 1677147952.660236 | computed average of 6 turbidity readings after excluding 0 highest {1: 94.16666666666667, 2: 86.66666666666667, 3: 74.5, 4: 107.16666666666667, 5: 93.0, 6: 86.0, 7: 100.16666666666667, 8: 81.5}
INFO:root:T= 1677147952.670236 | applied calibration on turbidity readings average {1: 0.17862915817763048, 2: 0.025620848224566117, 3: 0.0006234274115386462, 4: 0.22336946718386264, 5: 0.06646835211920044, 6: 0.0746199687835678, 7: 0.17069060494969968, 8: -0.03039851698666496}
INFO:root:T= 1677147952.680237 | asked for command Valve B1 OFF
INFO:root:T= 1677147952.690236 | finished for command Valve B1 OFF
INFO:root:T= 1677147952.690236 | asked for command Valve B2 OFF
INFO:root:T= 1677147952.700237 | finished for command Valve B2 OFF
INFO:root:T= 1677147952.700237 | asked for command Valve B3 OFF
INFO:root:T= 1677147952.710236 | finished for command Valve B3 OFF
INFO:root:T= 1677147952.710236 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147952.710236 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147952.710236 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147952.710236 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
